Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}
 65 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 66 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 67 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 68 |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |  X  |     |     |     |     |     |     
 69 |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     
 70 |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |     |  X  |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |  X  |     
 71 |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 72 |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |  X  
 73 |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |  X  |  X  |  X  |     
 74 |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     
 75 |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |     |     |     |     |     |  X  |  X  |  X  |     |     |     |  X  |     |     |     |     
 76 |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     
 77 |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |  X  |     |  X  |     |     |     
 78 |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     
 79 |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     
 80 |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |  X  
 81 |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |  X  
 82 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     
 83 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |     |     
 84 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |  X  |     |     |     |     |  X  |     |     |     |     
 85 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |     |     |     |     
 86 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |  X  |     |     |     |     |     |     |     
 87 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |  X  |  X  |     
 88 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     
 89 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     
 90 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |     |     |     |     |  X  |     |     |     |     |     |     |     |     |  X  |     |     |     |  X  |     
 91 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |  X  |     |     
 92 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |  X  |     |     |     |     |     |     |     |  X  |  X  |     |     |     |     |     |     |     |     |     |     |     

Edges:
From 0 to 68-> 
Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}
 -> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}

Weight: Borders{countryOrigin='Nicosia', countryDestiny='Marsaxlokk', weight=37.71426383381406}
From 1 to 69-> 
Location{locationID='MT', type='capital', name='Valletta', positionID=2, country='Malta', tripID=0, capacity=1}
 -> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}

Weight: Borders{countryOrigin='Valletta', countryDestiny='Aarhus', weight=5.724836673994898}
From 2 to 4-> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}
 -> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Greece', countryDestiny='Turkey', weight=819.06848355422}
From 2 to 7-> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}
 -> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Greece', weight=499.8538021465809}
From 2 to 10-> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}
 -> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Greece', countryDestiny='Macedonia', weight=487.9876389566052}
From 2 to 13-> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}
 -> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Greece', weight=523.7432414375885}
From 2 to 70-> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}
 -> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}

Weight: Borders{countryOrigin='Athens', countryDestiny='Copenhagen', weight=2255.358738375957}
From 3 to 6-> 
Location{locationID='PT', type='capital', name='Lisbon', positionID=4, country='Portugal', tripID=0, capacity=1}
 -> 
Location{locationID='ES', type='capital', name='Madrid', positionID=7, country='Spain', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Spain', countryDestiny='Portugal', weight=503.03431102114183}
From 3 to 71-> 
Location{locationID='PT', type='capital', name='Lisbon', positionID=4, country='Portugal', tripID=0, capacity=1}
 -> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}

Weight: Borders{countryOrigin='Lisbon', countryDestiny='Matarani', weight=2481.260569519735}
From 4 to 2-> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}
 -> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Greece', countryDestiny='Turkey', weight=819.06848355422}
From 4 to 5-> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}
 -> 
Location{locationID='AM', type='capital', name='Yerevan', positionID=6, country='Armenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Turkey', weight=989.5254585055751}
From 4 to 8-> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}
 -> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Georgia', countryDestiny='Turkey', weight=1024.3389715917908}
From 4 to 13-> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}
 -> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Turkey', weight=853.6604982058324}
From 4 to 72-> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}
 -> 
Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}

Weight: Borders{countryOrigin='Ankara', countryDestiny='Genoa', weight=12470.278106427426}
From 5 to 4-> 
Location{locationID='AM', type='capital', name='Yerevan', positionID=6, country='Armenia', tripID=0, capacity=1}
 -> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Turkey', weight=989.5254585055751}
From 5 to 8-> 
Location{locationID='AM', type='capital', name='Yerevan', positionID=6, country='Armenia', tripID=0, capacity=1}
 -> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Georgia', weight=170.1693659828731}
From 5 to 73-> 
Location{locationID='AM', type='capital', name='Yerevan', positionID=6, country='Armenia', tripID=0, capacity=1}
 -> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}

Weight: Borders{countryOrigin='Yerevan', countryDestiny='Grundartangi', weight=2939.8087747606023}
From 6 to 3-> 
Location{locationID='ES', type='capital', name='Madrid', positionID=7, country='Spain', tripID=0, capacity=1}
 -> 
Location{locationID='PT', type='capital', name='Lisbon', positionID=4, country='Portugal', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Spain', countryDestiny='Portugal', weight=503.03431102114183}
From 6 to 26-> 
Location{locationID='ES', type='capital', name='Madrid', positionID=7, country='Spain', tripID=0, capacity=1}
 -> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Spain', countryDestiny='France', weight=1054.20305866904}
From 6 to 74-> 
Location{locationID='ES', type='capital', name='Madrid', positionID=7, country='Spain', tripID=0, capacity=1}
 -> 
Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}

Weight: Borders{countryOrigin='Madrid', countryDestiny='Kaliningrad', weight=2909.3507689024204}
From 7 to 2-> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}
 -> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Greece', weight=499.8538021465809}
From 7 to 10-> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}
 -> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Macedonia', weight=153.63134323258876}
From 7 to 11-> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}
 -> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Montenegro', weight=131.55177359013845}
From 7 to 12-> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}
 -> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Kosovo', weight=187.01607822168086}
From 7 to 75-> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}
 -> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}

Weight: Borders{countryOrigin='Tirana', countryDestiny='Gdansk', weight=1488.509008700767}
From 8 to 4-> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}
 -> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Georgia', countryDestiny='Turkey', weight=1024.3389715917908}
From 8 to 5-> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}
 -> 
Location{locationID='AM', type='capital', name='Yerevan', positionID=6, country='Armenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Georgia', weight=170.1693659828731}
From 8 to 39-> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Georgia', countryDestiny='Russia', weight=1649.7435127533436}
From 8 to 76-> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}
 -> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}

Weight: Borders{countryOrigin='Tbilisi', countryDestiny='Leixoes', weight=2378.796478171741}
From 9 to 19-> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}
 -> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Italy', weight=489.4116163975859}
From 9 to 20-> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}
 -> 
Location{locationID='CH', type='capital', name='Bern', positionID=21, country='Switzerland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Italy', countryDestiny='Switzerland', weight=685.1759748359322}
From 9 to 25-> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}
 -> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Italy', weight=763.9852702086224}
From 9 to 26-> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}
 -> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}

Weight: Borders{countryOrigin='France', countryDestiny='Italy', weight=1106.749754292102}
From 9 to 77-> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}
 -> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}

Weight: Borders{countryOrigin='Rome', countryDestiny='Venice', weight=1760.0358267608174}
From 10 to 2-> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}
 -> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Greece', countryDestiny='Macedonia', weight=487.9876389566052}
From 10 to 7-> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}
 -> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Macedonia', weight=153.63134323258876}
From 10 to 12-> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}
 -> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Macedonia', weight=77.50146813774057}
From 10 to 13-> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}
 -> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Macedonia', weight=172.75185769393298}
From 10 to 17-> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}
 -> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Macedonia', countryDestiny='Serbia', weight=323.5008564959761}
From 10 to 78-> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}
 -> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}

Weight: Borders{countryOrigin='Skopje', countryDestiny='Setubal', weight=824.1140708423184}
From 11 to 7-> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}
 -> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Montenegro', weight=131.55177359013845}
From 11 to 12-> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}
 -> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Montenegro', weight=157.90037015013908}
From 11 to 15-> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}
 -> 
Location{locationID='BA', type='capital', name='Sarajevo', positionID=16, country='Bosnia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bosnia', countryDestiny='Montenegro', weight=174.32615863617872}
From 11 to 17-> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}
 -> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Montenegro', countryDestiny='Serbia', weight=284.61414734068865}
From 11 to 18-> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}
 -> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Montenegro', weight=456.57765045056914}
From 11 to 79-> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}
 -> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}

Weight: Borders{countryOrigin='Podgorica', countryDestiny='Bahia Blanca', weight=2412.828465170908}
From 12 to 7-> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}
 -> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Albania', countryDestiny='Kosovo', weight=187.01607822168086}
From 12 to 10-> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}
 -> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Macedonia', weight=77.50146813774057}
From 12 to 11-> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}
 -> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Montenegro', weight=157.90037015013908}
From 12 to 17-> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}
 -> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Serbia', weight=246.12196691862172}
From 12 to 80-> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}
 -> 
Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}

Weight: Borders{countryOrigin='Pristina', countryDestiny='Esmeraldas', weight=12346.556016196246}
From 13 to 2-> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}
 -> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Greece', weight=523.7432414375885}
From 13 to 4-> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}
 -> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}

